ImageId,Label
24922,8
24923,5
24924,3
24925,2
24926,5
24927,2
24928,2
24929,2
24930,8
24931,3
24932,9
24933,9
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,7
24945,3
24946,6
24947,4
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,8
24955,1
24956,2
24957,5
24958,8
24959,2
24960,0
24961,1
24962,7
24963,1
24964,1
24965,0
24966,8
24967,6
24968,3
24969,6
24970,8
24971,5
24972,7
24973,2
24974,0
24975,8
24976,2
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,6
24986,3
24987,6
24988,6
24989,8
24990,5
24991,2
24992,8
24993,5
24994,1
24995,3
24996,6
24997,4
24998,6
24999,2
25000,0
25001,2
25002,7
25003,1
25004,9
25005,8
25006,2
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,8
25015,4
25016,1
25017,8
25018,8
25019,3
25020,6
25021,6
25022,5
25023,7
25024,0
25025,2
25026,1
25027,3
25028,8
25029,8
25030,4
25031,3
25032,9
25033,2
25034,9
25035,7
25036,3
25037,2
25038,0
25039,3
25040,3
25041,9
25042,0
25043,5
25044,0
25045,6
25046,8
25047,5
25048,3
25049,3
25050,4
25051,5
25052,0
25053,1
25054,5
25055,0
25056,2
25057,2
25058,9
25059,4
25060,0
25061,4
25062,0
25063,5
25064,8
25065,8
25066,0
25067,3
25068,5
25069,8
25070,6
25071,9
25072,0
25073,4
25074,7
25075,4
25076,3
25077,5
25078,0
25079,8
25080,2
25081,3
25082,6
25083,9
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,2
25091,2
25092,5
25093,6
25094,2
25095,2
25096,2
25097,7
25098,1
25099,8
25100,5
25101,7
25102,2
25103,2
25104,9
25105,3
25106,2
25107,2
25108,5
25109,6
25110,4
25111,4
25112,1
25113,5
25114,8
25115,8
25116,0
25117,8
25118,8
25119,2
25120,3
25121,6
25122,2
25123,8
25124,8
25125,0
25126,3
25127,0
25128,5
25129,2
25130,8
25131,3
25132,0
25133,6
25134,6
25135,2
25136,5
25137,7
25138,2
25139,6
25140,2
25141,8
25142,0
25143,7
25144,6
25145,2
25146,1
25147,2
25148,6
25149,9
25150,2
25151,5
25152,2
25153,6
25154,0
25155,8
25156,4
25157,7
25158,2
25159,8
25160,8
25161,2
25162,6
25163,8
25164,6
25165,0
25166,8
25167,1
25168,0
25169,2
25170,8
25171,6
25172,4
25173,3
25174,8
25175,4
25176,1
25177,2
25178,1
25179,8
25180,1
25181,4
25182,3
25183,0
25184,6
25185,8
25186,0
25187,2
25188,0
25189,0
25190,9
25191,2
25192,3
25193,1
25194,4
25195,2
25196,8
25197,8
25198,5
25199,8
25200,4
25201,3
25202,1
25203,0
25204,3
25205,2
25206,5
25207,5
25208,2
25209,7
25210,8
25211,6
25212,1
25213,2
25214,2
25215,3
25216,9
25217,8
25218,2
25219,5
25220,1
25221,6
25222,6
25223,2
25224,6
25225,1
25226,3
25227,0
25228,9
25229,9
25230,3
25231,8
25232,6
25233,8
25234,2
25235,0
25236,3
25237,0
25238,0
25239,2
25240,8
25241,3
25242,1
25243,1
25244,9
25245,7
25246,0
25247,6
25248,9
25249,3
25250,0
25251,0
25252,6
25253,0
25254,7
25255,8
25256,5
25257,6
25258,6
25259,7
25260,2
25261,6
25262,3
25263,8
25264,8
25265,3
25266,8
25267,9
25268,2
25269,3
25270,8
25271,0
25272,1
25273,0
25274,3
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,8
25284,6
25285,3
25286,6
25287,3
25288,9
25289,7
25290,1
25291,3
25292,7
25293,6
25294,2
25295,5
25296,5
25297,2
25298,0
25299,6
25300,8
25301,5
25302,3
25303,0
25304,9
25305,8
25306,1
25307,0
25308,2
25309,1
25310,5
25311,1
25312,6
25313,8
25314,1
25315,0
25316,3
25317,5
25318,2
25319,2
25320,8
25321,5
25322,3
25323,6
25324,5
25325,7
25326,2
25327,1
25328,8
25329,3
25330,8
25331,0
25332,2
25333,8
25334,0
25335,9
25336,5
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,2
25354,5
25355,5
25356,3
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,7
25364,2
25365,9
25366,2
25367,0
25368,8
25369,7
25370,0
25371,6
25372,0
25373,3
25374,1
25375,8
25376,7
25377,2
25378,6
25379,2
25380,3
25381,6
25382,0
25383,0
25384,5
25385,1
25386,6
25387,3
25388,7
25389,8
25390,7
25391,5
25392,5
25393,2
25394,0
25395,6
25396,4
25397,5
25398,8
25399,3
25400,7
25401,0
25402,1
25403,5
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,5
25412,0
25413,3
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,5
25426,7
25427,2
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,9
25435,1
25436,3
25437,5
25438,8
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,8
25451,2
25452,6
25453,9
25454,6
25455,3
25456,7
25457,5
25458,3
25459,7
25460,2
25461,7
25462,2
25463,9
25464,0
25465,0
25466,7
25467,6
25468,2
25469,6
25470,8
25471,2
25472,1
25473,2
25474,3
25475,0
25476,3
25477,1
25478,8
25479,0
25480,8
25481,7
25482,1
25483,3
25484,5
25485,1
25486,7
25487,2
25488,2
25489,3
25490,4
25491,8
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,6
25501,0
25502,7
25503,4
25504,7
25505,1
25506,2
25507,7
25508,6
25509,0
25510,9
25511,6
25512,7
25513,6
25514,3
25515,2
25516,6
25517,0
25518,5
25519,1
25520,0
25521,8
25522,3
25523,5
25524,0
25525,1
25526,2
25527,3
25528,5
25529,3
25530,5
25531,5
25532,7
25533,6
25534,9
25535,6
25536,2
25537,5
25538,6
25539,9
25540,8
25541,5
25542,7
25543,7
25544,0
25545,6
25546,7
25547,8
25548,0
25549,6
25550,1
25551,8
25552,8
25553,6
25554,3
25555,7
25556,3
25557,6
25558,1
25559,9
25560,2
25561,3
25562,8
25563,2
25564,8
25565,8
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,5
25574,0
25575,2
25576,3
25577,8
25578,2
25579,8
25580,2
25581,2
25582,2
25583,3
25584,1
25585,8
25586,8
25587,5
25588,9
25589,0
25590,2
25591,6
25592,1
25593,5
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,8
25602,6
25603,8
25604,0
25605,2
25606,8
25607,0
25608,5
25609,3
25610,4
25611,6
25612,7
25613,0
25614,2
25615,4
25616,4
25617,2
25618,1
25619,5
25620,1
25621,0
25622,2
25623,3
25624,8
25625,1
25626,2
25627,0
25628,5
25629,5
25630,9
25631,8
25632,2
25633,2
25634,2
25635,4
25636,8
25637,2
25638,6
25639,7
25640,5
25641,2
25642,2
25643,0
25644,2
25645,7
25646,8
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,4
25654,0
25655,8
25656,2
25657,8
25658,4
25659,0
25660,8
25661,2
25662,8
25663,9
25664,3
25665,5
25666,0
25667,3
25668,3
25669,8
25670,0
25671,0
25672,0
25673,6
25674,1
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,4
25685,3
25686,8
25687,0
25688,9
25689,6
25690,3
25691,8
25692,1
25693,1
25694,7
25695,6
25696,8
25697,8
25698,9
25699,6
25700,8
25701,5
25702,0
25703,9
25704,4
25705,6
25706,2
25707,2
25708,0
25709,2
25710,0
25711,1
25712,3
25713,0
25714,0
25715,5
25716,9
25717,3
25718,2
25719,7
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,7
25727,8
25728,3
25729,6
25730,2
25731,8
25732,3
25733,7
25734,2
25735,0
25736,8
25737,6
25738,9
25739,3
25740,4
25741,9
25742,7
25743,8
25744,5
25745,2
25746,2
25747,0
25748,9
25749,6
25750,4
25751,6
25752,4
25753,9
25754,7
25755,5
25756,8
25757,0
25758,0
25759,5
25760,6
25761,0
25762,2
25763,1
25764,3
25765,3
25766,8
25767,0
25768,1
25769,3
25770,8
25771,8
25772,3
25773,1
25774,7
25775,8
25776,8
25777,8
25778,5
25779,1
25780,2
25781,0
25782,3
25783,8
25784,8
25785,5
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,9
25795,5
25796,2
25797,9
25798,7
25799,3
25800,1
25801,2
25802,0
25803,8
25804,7
25805,5
25806,8
25807,5
25808,2
25809,2
25810,3
25811,0
25812,9
25813,1
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,6
25824,3
25825,3
25826,7
25827,2
25828,9
25829,5
25830,5
25831,2
25832,7
25833,7
25834,5
25835,9
25836,5
25837,6
25838,3
25839,8
25840,4
25841,7
25842,2
25843,3
25844,6
25845,2
25846,2
25847,6
25848,7
25849,2
25850,4
25851,4
25852,1
25853,8
25854,5
25855,5
25856,6
25857,2
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,9
25865,6
25866,2
25867,5
25868,5
25869,4
25870,5
25871,8
25872,2
25873,6
25874,0
25875,9
25876,8
25877,5
25878,8
25879,6
25880,7
25881,8
25882,3
25883,7
25884,1
25885,3
25886,7
25887,2
25888,1
25889,1
25890,3
25891,4
25892,8
25893,5
25894,8
25895,0
25896,2
25897,5
25898,3
25899,8
25900,0
25901,1
25902,8
25903,4
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,7
25911,3
25912,4
25913,9
25914,2
25915,8
25916,8
25917,3
25918,1
25919,0
25920,8
25921,5
25922,3
25923,2
25924,2
25925,5
25926,2
25927,7
25928,3
25929,8
25930,8
25931,6
25932,8
25933,3
25934,9
25935,5
25936,7
25937,0
25938,7
25939,7
25940,5
25941,8
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,0
25954,1
25955,7
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,5
25964,6
25965,3
25966,0
25967,2
25968,0
25969,5
25970,0
25971,2
25972,4
25973,9
25974,5
25975,5
25976,1
25977,3
25978,5
25979,8
25980,8
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,1
25988,0
25989,6
25990,8
25991,2
25992,8
25993,8
25994,5
25995,3
25996,7
25997,1
25998,0
25999,4
26000,6
26001,7
26002,0
26003,5
26004,7
26005,6
26006,2
26007,8
26008,1
26009,3
26010,5
26011,6
26012,3
26013,0
26014,2
26015,3
26016,2
26017,5
26018,3
26019,7
26020,3
26021,8
26022,1
26023,9
26024,1
26025,3
26026,6
26027,0
26028,1
26029,7
26030,9
26031,7
26032,8
26033,3
26034,5
26035,8
26036,0
26037,6
26038,2
26039,2
26040,6
26041,2
26042,5
26043,3
26044,9
26045,9
26046,8
26047,1
26048,5
26049,1
26050,7
26051,0
26052,3
26053,1
26054,7
26055,2
26056,8
26057,8
26058,8
26059,2
26060,1
26061,5
26062,0
26063,0
26064,1
26065,7
26066,3
26067,2
26068,9
26069,9
26070,7
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,5
26079,6
26080,3
26081,6
26082,1
26083,1
26084,2
26085,6
26086,3
26087,3
26088,4
26089,8
26090,8
26091,5
26092,9
26093,9
26094,7
26095,2
26096,7
26097,1
26098,5
26099,2
26100,1
26101,9
26102,9
26103,5
26104,0
26105,8
26106,6
26107,7
26108,5
26109,3
26110,3
26111,6
26112,1
26113,7
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,2
26123,7
26124,9
26125,5
26126,6
26127,2
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,2
26135,9
26136,8
26137,7
26138,4
26139,4
26140,7
26141,3
26142,7
26143,2
26144,4
26145,0
26146,4
26147,3
26148,8
26149,2
26150,0
26151,0
26152,5
26153,8
26154,3
26155,8
26156,6
26157,8
26158,3
26159,8
26160,4
26161,3
26162,5
26163,1
26164,3
26165,4
26166,5
26167,6
26168,0
26169,3
26170,5
26171,4
26172,9
26173,9
26174,7
26175,7
26176,6
26177,3
26178,6
26179,2
26180,9
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,2
26189,2
26190,1
26191,3
26192,7
26193,5
26194,8
26195,7
26196,8
26197,9
26198,8
26199,3
26200,2
26201,1
26202,1
26203,8
26204,2
26205,2
26206,3
26207,9
26208,5
26209,5
26210,7
26211,3
26212,3
26213,8
26214,0
26215,5
26216,5
26217,6
26218,6
26219,8
26220,3
26221,2
26222,5
26223,9
26224,2
26225,0
26226,3
26227,0
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,0
26237,9
26238,3
26239,6
26240,3
26241,0
26242,5
26243,7
26244,6
26245,6
26246,7
26247,8
26248,0
26249,1
26250,8
26251,7
26252,1
26253,3
26254,8
26255,2
26256,5
26257,3
26258,6
26259,3
26260,6
26261,7
26262,0
26263,2
26264,5
26265,1
26266,2
26267,4
26268,6
26269,2
26270,5
26271,8
26272,8
26273,0
26274,8
26275,5
26276,3
26277,1
26278,5
26279,1
26280,5
26281,1
26282,4
26283,1
26284,0
26285,8
26286,6
26287,5
26288,5
26289,8
26290,9
26291,2
26292,4
26293,8
26294,7
26295,5
26296,6
26297,3
26298,9
26299,0
26300,4
26301,4
26302,0
26303,8
26304,5
26305,8
26306,1
26307,5
26308,5
26309,5
26310,7
26311,8
26312,7
26313,0
26314,7
26315,0
26316,4
26317,4
26318,9
26319,5
26320,6
26321,8
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,2
26329,7
26330,8
26331,8
26332,8
26333,3
26334,9
26335,3
26336,6
26337,2
26338,1
26339,2
26340,1
26341,2
26342,3
26343,3
26344,1
26345,1
26346,2
26347,2
26348,2
26349,1
26350,8
26351,1
26352,2
26353,1
26354,8
26355,5
26356,0
26357,4
26358,3
26359,3
26360,9
26361,4
26362,3
26363,3
26364,2
26365,8
26366,0
26367,3
26368,3
26369,1
26370,8
26371,0
26372,4
26373,2
26374,2
26375,8
26376,9
26377,8
26378,3
26379,1
26380,4
26381,2
26382,3
26383,6
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,2
26394,5
26395,2
26396,2
26397,2
26398,8
26399,7
26400,4
26401,9
26402,1
26403,5
26404,0
26405,8
26406,2
26407,8
26408,2
26409,1
26410,0
26411,1
26412,4
26413,6
26414,8
26415,2
26416,8
26417,3
26418,9
26419,3
26420,5
26421,8
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,8
26430,5
26431,2
26432,6
26433,4
26434,9
26435,8
26436,3
26437,8
26438,1
26439,2
26440,2
26441,3
26442,5
26443,2
26444,0
26445,7
26446,7
26447,8
26448,2
26449,8
26450,9
26451,9
26452,8
26453,0
26454,3
26455,7
26456,2
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,9
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,3
26473,3
26474,8
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,8
26484,7
26485,7
26486,4
26487,7
26488,3
26489,2
26490,8
26491,6
26492,3
26493,5
26494,9
26495,7
26496,4
26497,6
26498,2
26499,8
26500,6
26501,7
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,4
26509,3
26510,5
26511,2
26512,0
26513,9
26514,4
26515,8
26516,3
26517,2
26518,8
26519,0
26520,9
26521,0
26522,7
26523,1
26524,6
26525,6
26526,7
26527,6
26528,8
26529,9
26530,2
26531,0
26532,3
26533,1
26534,1
26535,0
26536,2
26537,1
26538,2
26539,2
26540,9
26541,0
26542,4
26543,0
26544,6
26545,0
26546,1
26547,0
26548,9
26549,7
26550,5
26551,0
26552,8
26553,4
26554,8
26555,9
26556,0
26557,5
26558,0
26559,3
26560,6
26561,0
26562,0
26563,9
26564,2
26565,7
26566,6
26567,0
26568,8
26569,5
26570,5
26571,2
26572,4
26573,8
26574,2
26575,2
26576,0
26577,9
26578,3
26579,8
26580,1
26581,9
26582,6
26583,2
26584,2
26585,0
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,8
26593,7
26594,3
26595,0
26596,6
26597,2
26598,2
26599,2
26600,5
26601,3
26602,3
26603,8
26604,8
26605,5
26606,0
26607,4
26608,2
26609,7
26610,2
26611,2
26612,0
26613,3
26614,8
26615,9
26616,9
26617,2
26618,9
26619,8
26620,9
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,2
26628,0
26629,4
26630,1
26631,7
26632,2
26633,2
26634,6
26635,1
26636,1
26637,8
26638,3
26639,9
26640,1
26641,5
26642,4
26643,8
26644,5
26645,5
26646,8
26647,3
26648,2
26649,9
26650,1
26651,9
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,8
26659,1
26660,2
26661,3
26662,2
26663,5
26664,2
26665,8
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,5
26673,1
26674,3
26675,3
26676,5
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,9
26686,5
26687,2
26688,6
26689,5
26690,0
26691,8
26692,5
26693,3
26694,7
26695,6
26696,1
26697,8
26698,3
26699,5
26700,8
26701,0
26702,3
26703,8
26704,0
26705,3
26706,8
26707,6
26708,1
26709,4
26710,6
26711,5
26712,0
26713,9
26714,8
26715,1
26716,7
26717,8
26718,6
26719,6
26720,6
26721,5
26722,6
26723,8
26724,8
26725,3
26726,2
26727,4
26728,5
26729,1
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,4
26741,9
26742,3
26743,9
26744,3
26745,2
26746,2
26747,9
26748,7
26749,5
26750,9
26751,5
26752,9
26753,8
26754,0
26755,2
26756,5
26757,8
26758,2
26759,5
26760,8
26761,1
26762,8
26763,5
26764,1
26765,0
26766,2
26767,3
26768,1
26769,4
26770,7
26771,0
26772,6
26773,5
26774,8
26775,2
26776,2
26777,5
26778,0
26779,1
26780,2
26781,8
26782,1
26783,7
26784,3
26785,0
26786,6
26787,1
26788,8
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,9
26797,7
26798,0
26799,5
26800,8
26801,6
26802,8
26803,2
26804,0
26805,2
26806,2
26807,2
26808,1
26809,8
26810,3
26811,9
26812,0
26813,1
26814,0
26815,8
26816,2
26817,6
26818,5
26819,0
26820,5
26821,6
26822,4
26823,0
26824,0
26825,0
26826,3
26827,0
26828,3
26829,7
26830,3
26831,3
26832,7
26833,0
26834,8
26835,2
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,3
26853,2
26854,6
26855,9
26856,6
26857,3
26858,4
26859,6
26860,6
26861,4
26862,3
26863,3
26864,4
26865,2
26866,7
26867,7
26868,3
26869,7
26870,5
26871,1
26872,2
26873,8
26874,0
26875,3
26876,6
26877,2
26878,7
26879,1
26880,4
26881,8
26882,0
26883,6
26884,7
26885,2
26886,8
26887,1
26888,7
26889,2
26890,7
26891,6
26892,0
26893,8
26894,5
26895,8
26896,3
26897,7
26898,2
26899,3
26900,2
26901,4
26902,8
26903,8
26904,6
26905,2
26906,1
26907,1
26908,0
26909,5
26910,8
26911,7
26912,2
26913,8
26914,9
26915,5
26916,7
26917,6
26918,9
26919,0
26920,9
26921,9
26922,3
26923,1
26924,0
26925,7
26926,0
26927,5
26928,3
26929,3
26930,5
26931,6
26932,2
26933,3
26934,2
26935,6
26936,5
26937,8
26938,9
26939,7
26940,8
26941,1
26942,7
26943,1
26944,1
26945,2
26946,6
26947,7
26948,8
26949,0
26950,8
26951,2
26952,5
26953,8
26954,2
26955,7
26956,2
26957,6
26958,0
26959,7
26960,6
26961,4
26962,1
26963,0
26964,0
26965,2
26966,4
26967,9
26968,8
26969,4
26970,6
26971,8
26972,0
26973,2
26974,8
26975,8
26976,8
26977,7
26978,9
26979,1
26980,1
26981,7
26982,6
26983,1
26984,5
26985,2
26986,6
26987,7
26988,2
26989,3
26990,0
26991,7
26992,4
26993,0
26994,7
26995,2
26996,6
26997,0
26998,3
26999,4
27000,1
27001,2
27002,7
27003,3
27004,5
27005,9
27006,0
27007,5
27008,6
27009,2
27010,3
27011,6
27012,1
27013,2
27014,2
27015,0
27016,9
27017,6
27018,2
27019,8
27020,2
27021,2
27022,8
27023,2
27024,3
27025,3
27026,7
27027,8
27028,3
27029,8
27030,3
27031,6
27032,2
27033,3
27034,0
27035,1
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,0
27043,8
27044,2
27045,2
27046,2
27047,3
27048,4
27049,0
27050,2
27051,3
27052,9
27053,2
27054,8
27055,9
27056,5
27057,1
27058,0
27059,8
27060,9
27061,6
27062,1
27063,5
27064,0
27065,7
27066,6
27067,2
27068,2
27069,5
27070,3
27071,2
27072,9
27073,3
27074,2
27075,1
27076,8
27077,1
27078,6
27079,8
27080,3
27081,8
27082,2
27083,0
27084,9
27085,1
27086,9
27087,4
27088,4
27089,6
27090,2
27091,6
27092,0
27093,2
27094,2
27095,0
27096,8
27097,7
27098,8
27099,9
27100,9
27101,0
27102,7
27103,7
27104,3
27105,2
27106,6
27107,0
27108,2
27109,6
27110,3
27111,5
27112,2
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,6
27122,6
27123,4
